File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample sex	Biosample Age	Biosample organism	Biosample treatments	Biosample subcellular fraction term name	Biosample phase	Biosample synchronization stage	Experiment target	Antibody accession	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Platform	Controlled by	File Status	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF214AAT	bed narrowPeak	peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				2							ENCFF555MNQ, ENCFF622MSR	4828973	ENCODE Processing Pipeline	7493298ac1ae24dc05127a63c9198348		https://www.encodeproject.org/files/ENCFF214AAT/@@download/ENCFF214AAT.bed.gz	hg19			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF154TPN	bed narrowPeak	peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				2							ENCFF014MZL	4827891	ENCODE Processing Pipeline	c67327a40bfb164f2d32fe135df0ced3		https://www.encodeproject.org/files/ENCFF154TPN/@@download/ENCFF154TPN.bed.gz	GRCh38			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF021NMZ	bed narrowPeak	peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1							ENCFF296CPJ, ENCFF831FMU	2565552	ENCODE Processing Pipeline	98f67bb8cf3d192bc3750f98903272a1		https://www.encodeproject.org/files/ENCFF021NMZ/@@download/ENCFF021NMZ.bed.gz	hg19			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF971PWB	bed narrowPeak	peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF296CPJ, ENCFF555MNQ, ENCFF622MSR, ENCFF831FMU	5247353	ENCODE Processing Pipeline	eda6345b12dd5704348f9d8ffc5485fb		https://www.encodeproject.org/files/ENCFF971PWB/@@download/ENCFF971PWB.bed.gz	hg19			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF568STA	bed narrowPeak	peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1							ENCFF309AXU	2566184	ENCODE Processing Pipeline	a513dea1e4e6c6c9d3e8b0b4f32f9a68		https://www.encodeproject.org/files/ENCFF568STA/@@download/ENCFF568STA.bed.gz	GRCh38			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF550EQQ	bed narrowPeak	peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF014MZL, ENCFF309AXU	5204446	ENCODE Processing Pipeline	9ed3741025efcd0c2d2156912177cf1c		https://www.encodeproject.org/files/ENCFF550EQQ/@@download/ENCFF550EQQ.bed.gz	GRCh38			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF056ESE	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF154TPN, ENCFF419RSJ, ENCFF550EQQ, ENCFF568STA	510872	ENCODE Processing Pipeline	c8afb24f1412c9792e2a5c8a7525c54a		https://www.encodeproject.org/files/ENCFF056ESE/@@download/ENCFF056ESE.bed.gz	GRCh38			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF025JZZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF001TDO, ENCFF021NMZ, ENCFF214AAT, ENCFF971PWB	511023	ENCODE Processing Pipeline	e8fac38b6ad6643f1a5b4c272eef0abf		https://www.encodeproject.org/files/ENCFF025JZZ/@@download/ENCFF025JZZ.bed.gz	hg19			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF549PGC	bed narrowPeak	optimal idr thresholded peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF154TPN, ENCFF419RSJ, ENCFF550EQQ, ENCFF568STA	598467	ENCODE Processing Pipeline	713f58a6497a9168a326123919672ebe		https://www.encodeproject.org/files/ENCFF549PGC/@@download/ENCFF549PGC.bed.gz	GRCh38			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF917ZPO	bed narrowPeak	optimal idr thresholded peaks	ENCSR000BSE	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFR	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF001TDO, ENCFF021NMZ, ENCFF214AAT, ENCFF971PWB	602672	ENCODE Processing Pipeline	eb204541dbdac5aa54d530917f198a18		https://www.encodeproject.org/files/ENCFF917ZPO/@@download/ENCFF917ZPO.bed.gz	hg19			released	moderate library complexity, low read depth, mild to moderate bottlenecking, borderline replicate concordance	missing unfiltered alignments, biological replicates with identical biosample	insufficient read depth	
ENCFF001UEI	bed broadPeak	peaks	ENCSR000BSG	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					SIN3A-human	ENCAB000AKS	DNA		see document	see document		False	2012-09-10	ENCODE				1	1							34668	Richard Myers, HAIB	0576caf6e9d5c882f6c5d1adc1397a16		https://www.encodeproject.org/files/ENCFF001UEI/@@download/ENCFF001UEI.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UEJ	bed broadPeak	peaks	ENCSR000BSG	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					SIN3A-human	ENCAB000AKS	DNA		see document	see document		False	2012-09-10	ENCODE				2	1							41716	Richard Myers, HAIB	7dd94af61628fa3fc1c07ce288e8a195		https://www.encodeproject.org/files/ENCFF001UEJ/@@download/ENCFF001UEJ.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UEO	bed broadPeak	peaks	ENCSR000BVJ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					TEAD4-human	ENCAB000ALW	DNA		see document	see document		False	2012-09-10	ENCODE				1	1							43589	Richard Myers, HAIB	6ebcda1ab5ddfa8c2362d56cbe91649f		https://www.encodeproject.org/files/ENCFF001UEO/@@download/ENCFF001UEO.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UEP	bed broadPeak	peaks	ENCSR000BVJ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					TEAD4-human	ENCAB000ALW	DNA		see document	see document		False	2012-09-10	ENCODE				2	1							36332	Richard Myers, HAIB	5e5a2fa33f4191cd904b716b3679e7d3		https://www.encodeproject.org/files/ENCFF001UEP/@@download/ENCFF001UEP.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF856YAY	bed narrowPeak	peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				1							ENCFF064LQH, ENCFF666QHO, ENCFF889VIV	5982622	ENCODE Processing Pipeline	5f8d30832faf08845a6787bad3717bc8		https://www.encodeproject.org/files/ENCFF856YAY/@@download/ENCFF856YAY.bed.gz	GRCh38			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF918PJO	bed narrowPeak	peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				1, 2							ENCFF064LQH, ENCFF666QHO, ENCFF889VIV, ENCFF906RFX	6432587	ENCODE Processing Pipeline	566d66e9039fbe7ed9eb3f6abb331d39		https://www.encodeproject.org/files/ENCFF918PJO/@@download/ENCFF918PJO.bed.gz	GRCh38			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF417KAW	bed narrowPeak	peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				1							ENCFF098SJQ, ENCFF420OJT, ENCFF467JND	6003450	ENCODE Processing Pipeline	682c4829a61fc9d745876d973a2cc3cf		https://www.encodeproject.org/files/ENCFF417KAW/@@download/ENCFF417KAW.bed.gz	hg19			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF963ROK	bed narrowPeak	peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				1, 2							ENCFF098SJQ, ENCFF420OJT, ENCFF467JND, ENCFF730MQF	6441232	ENCODE Processing Pipeline	f0f456d135a252dd0ac373896cf8953d		https://www.encodeproject.org/files/ENCFF963ROK/@@download/ENCFF963ROK.bed.gz	hg19			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF518MQA	bed narrowPeak	optimal idr thresholded peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				1, 2							ENCFF419RSJ, ENCFF765CSV, ENCFF856YAY, ENCFF918PJO	971157	ENCODE Processing Pipeline	bb1e889759e59dfd428c4dc4cfdf2739		https://www.encodeproject.org/files/ENCFF518MQA/@@download/ENCFF518MQA.bed.gz	GRCh38			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF765CSV	bed narrowPeak	peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				2							ENCFF064LQH, ENCFF889VIV, ENCFF906RFX	5793993	ENCODE Processing Pipeline	80d8af617ef03bcf90f1e404c333325b		https://www.encodeproject.org/files/ENCFF765CSV/@@download/ENCFF765CSV.bed.gz	GRCh38			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF222WLA	bed narrowPeak	peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				2							ENCFF098SJQ, ENCFF420OJT, ENCFF730MQF	5831402	ENCODE Processing Pipeline	292a33d074157fe9cb5d3ea74e13f18b		https://www.encodeproject.org/files/ENCFF222WLA/@@download/ENCFF222WLA.bed.gz	hg19			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF418WAW	bed narrowPeak	optimal idr thresholded peaks	ENCSR240PRQ	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AXX	DNA		see document	see document		False	2017-10-19	ENCODE				1, 2							ENCFF001TDO, ENCFF222WLA, ENCFF417KAW, ENCFF963ROK	969434	ENCODE Processing Pipeline	3056834266bad8a9c6e898a1b1c33d74		https://www.encodeproject.org/files/ENCFF418WAW/@@download/ENCFF418WAW.bed.gz	hg19			released	mixed read lengths, antibody characterized with exemption, low read length, mixed run types	experiment not submitted to GEO, NTR biosample		
ENCFF001UDK	bed broadPeak	peaks	ENCSR000BUG	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ATF3-human	ENCAB000ADZ	DNA		see document	see document		False	2012-09-10	ENCODE				1	1							18065	Richard Myers, HAIB	596b750ffb29d77d3271245c1a9bd6a8		https://www.encodeproject.org/files/ENCFF001UDK/@@download/ENCFF001UDK.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UDL	bed broadPeak	peaks	ENCSR000BUG	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ATF3-human	ENCAB000ADZ	DNA		see document	see document		False	2012-09-10	ENCODE				2	1							20130	Richard Myers, HAIB	51f47acbc86d0664c45078f81dd7ebd0		https://www.encodeproject.org/files/ENCFF001UDL/@@download/ENCFF001UDL.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UDM	bed broadPeak	peaks	ENCSR000BUH	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CBX3-human	ENCAB000AEW	DNA		see document	see document		False	2012-09-10	ENCODE				1	1							74273	Richard Myers, HAIB	f1d8f23563ee2e07e7fe47cd5311d52c		https://www.encodeproject.org/files/ENCFF001UDM/@@download/ENCFF001UDM.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UDN	bed broadPeak	peaks	ENCSR000BUH	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CBX3-human	ENCAB000AEW	DNA		see document	see document		False	2012-09-10	ENCODE				2	1							160701	Richard Myers, HAIB	bbab60776ef5ecb1c2c41e3d86110204		https://www.encodeproject.org/files/ENCFF001UDN/@@download/ENCFF001UDN.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001XQJ	bed broadPeak	hotspots	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1							ENCFF001HLP	2366306	John Stamatoyannopoulos, UW	89e7779cfa538ecc8d9fdafcbd47784b		https://www.encodeproject.org/files/ENCFF001XQJ/@@download/ENCFF001XQJ.bed.gz	hg19			archived	control low read depth, low read length, low read depth			
ENCFF001XQK	bed broadPeak	hotspots	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				2							ENCFF001HLO	2241001	John Stamatoyannopoulos, UW	f76ecdb679ca6134c0508b2085dfe7d7		https://www.encodeproject.org/files/ENCFF001XQK/@@download/ENCFF001XQK.bed.gz	hg19			archived	control low read depth, low read length, low read depth			
ENCFF001XQL	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1							ENCFF001HLP	772867	John Stamatoyannopoulos, UW	faa325fa72bc1c6e7f185585149f625a		https://www.encodeproject.org/files/ENCFF001XQL/@@download/ENCFF001XQL.bed.gz	hg19			archived	control low read depth, low read length, low read depth			
ENCFF001XQM	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				2							ENCFF001HLO	632186	John Stamatoyannopoulos, UW	2d732a8daebf71f3cd527787a2327939		https://www.encodeproject.org/files/ENCFF001XQM/@@download/ENCFF001XQM.bed.gz	hg19			archived	control low read depth, low read length, low read depth			
ENCFF002DCT	bed narrowPeak	optimal idr thresholded peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1, 2							ENCFF001HLO, ENCFF001HLP	1029268	ENCODE Consortium Analysis Working Group	ac9c4f461d11122b8f3cf90373558794		https://www.encodeproject.org/files/ENCFF002DCT/@@download/ENCFF002DCT.bed.gz	hg19			archived	control low read depth, low read length, low read depth			
ENCFF988DJT	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1							ENCFF052OHY, ENCFF289VTR	4046478	ENCODE Processing Pipeline	841040790c05ee2cf51325df54a9716d		https://www.encodeproject.org/files/ENCFF988DJT/@@download/ENCFF988DJT.bed.gz	hg19			released	control low read depth, low read length, low read depth			
ENCFF944AQH	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				2							ENCFF040CVQ, ENCFF648CAE	4020175	ENCODE Processing Pipeline	c96dc8eea9b757d5cae3d21a28fa7dca		https://www.encodeproject.org/files/ENCFF944AQH/@@download/ENCFF944AQH.bed.gz	GRCh38			released	control low read depth, low read length, low read depth			
ENCFF876YXB	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1, 2							ENCFF040CVQ, ENCFF091ODJ, ENCFF648CAE	4546295	ENCODE Processing Pipeline	ded847c822ff7c6864c5688daec90ac3		https://www.encodeproject.org/files/ENCFF876YXB/@@download/ENCFF876YXB.bed.gz	GRCh38			released	control low read depth, low read length, low read depth			
ENCFF562WIV	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1							ENCFF040CVQ, ENCFF091ODJ	4047805	ENCODE Processing Pipeline	267f403d145584009bf62408238541f1		https://www.encodeproject.org/files/ENCFF562WIV/@@download/ENCFF562WIV.bed.gz	GRCh38			released	control low read depth, low read length, low read depth			
ENCFF655DUF	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				2							ENCFF052OHY, ENCFF322EWR	4031483	ENCODE Processing Pipeline	30d8f79a3f78539e4dad8986a315e5c9		https://www.encodeproject.org/files/ENCFF655DUF/@@download/ENCFF655DUF.bed.gz	hg19			released	control low read depth, low read length, low read depth			
ENCFF498JUY	bed narrowPeak	peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1, 2							ENCFF052OHY, ENCFF289VTR, ENCFF322EWR	4555950	ENCODE Processing Pipeline	71c416cbbf2a5f52bcc1994130c58e78		https://www.encodeproject.org/files/ENCFF498JUY/@@download/ENCFF498JUY.bed.gz	hg19			released	control low read depth, low read length, low read depth			
ENCFF850PKJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1, 2							ENCFF419RSJ, ENCFF562WIV, ENCFF876YXB, ENCFF944AQH	772741	ENCODE Processing Pipeline	1d4b95f2d38eefc52d274a5c1115bc57		https://www.encodeproject.org/files/ENCFF850PKJ/@@download/ENCFF850PKJ.bed.gz	GRCh38			released	control low read depth, low read length, low read depth			
ENCFF171SNH	bed narrowPeak	optimal idr thresholded peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1, 2							ENCFF419RSJ, ENCFF562WIV, ENCFF876YXB, ENCFF944AQH	812792	ENCODE Processing Pipeline	7c30b0282011df4c684ff487beab76bc		https://www.encodeproject.org/files/ENCFF171SNH/@@download/ENCFF171SNH.bed.gz	GRCh38			released	control low read depth, low read length, low read depth			
ENCFF340EDA	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1, 2							ENCFF001TDO, ENCFF498JUY, ENCFF655DUF, ENCFF988DJT	770606	ENCODE Processing Pipeline	997d517b720ea367ed6fbaab5860bc7e		https://www.encodeproject.org/files/ENCFF340EDA/@@download/ENCFF340EDA.bed.gz	hg19			released	control low read depth, low read length, low read depth			
ENCFF364QXM	bed narrowPeak	optimal idr thresholded peaks	ENCSR000DTO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					CTCF-human	ENCAB000AFP	DNA		see document	see document		False	2012-01-17	ENCODE				1, 2							ENCFF001TDO, ENCFF498JUY, ENCFF655DUF, ENCFF988DJT	813755	ENCODE Processing Pipeline	28ab0b38761553ef323901ac055b31f4		https://www.encodeproject.org/files/ENCFF364QXM/@@download/ENCFF364QXM.bed.gz	hg19			released	control low read depth, low read length, low read depth			
ENCFF001UEC	bed broadPeak	peaks	ENCSR000BVI	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					REST-human	ENCAB000AJK	DNA		see document	see document		False	2012-09-10	ENCODE				1	1							47451	Richard Myers, HAIB	0f71cf442a0a7578ceacedeb894e8fb9		https://www.encodeproject.org/files/ENCFF001UEC/@@download/ENCFF001UEC.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UED	bed broadPeak	peaks	ENCSR000BVI	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					REST-human	ENCAB000AJK	DNA		see document	see document		False	2012-09-10	ENCODE				2	1							56352	Richard Myers, HAIB	8f5e07dca40500bb19c5dac5f285fe6e		https://www.encodeproject.org/files/ENCFF001UED/@@download/ENCFF001UED.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UEE	bed broadPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1	1							564962	Richard Myers, HAIB	a72b31a9a8dd79e8f5c52c078e3fe626		https://www.encodeproject.org/files/ENCFF001UEE/@@download/ENCFF001UEE.bed.gz	hg19			archived	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	missing derived_from, biological replicates with identical biosample		
ENCFF001UEF	bed broadPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				2	1							689417	Richard Myers, HAIB	d70c78fd472cfd1a1fd3f117ed48ed37		https://www.encodeproject.org/files/ENCFF001UEF/@@download/ENCFF001UEF.bed.gz	hg19			archived	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	missing derived_from, biological replicates with identical biosample		
ENCFF002CJU	bed narrowPeak	optimal idr thresholded peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE												591744	ENCODE Consortium Analysis Working Group	a43279815d0173f798277e643247cfaa		https://www.encodeproject.org/files/ENCFF002CJU/@@download/ENCFF002CJU.bed.gz	hg19			archived	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	missing derived_from, biological replicates with identical biosample		
ENCFF580JQM	bed narrowPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				2							ENCFF280GWX, ENCFF752STA	6363255	ENCODE Processing Pipeline	172a6fe8a42f6c0180258fcc629881ae		https://www.encodeproject.org/files/ENCFF580JQM/@@download/ENCFF580JQM.bed.gz	hg19			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF617QEN	bed narrowPeak	optimal idr thresholded peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF039LAR, ENCFF178TUV, ENCFF580JQM	723136	ENCODE Processing Pipeline	8834aef0c99b7b03604db5c1a08ed75c		https://www.encodeproject.org/files/ENCFF617QEN/@@download/ENCFF617QEN.bed.gz	hg19			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF039LAR	bed narrowPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1							ENCFF280GWX, ENCFF704WFR	5860686	ENCODE Processing Pipeline	b657c99a66af8fc4b0ec8c9b3eace9e9		https://www.encodeproject.org/files/ENCFF039LAR/@@download/ENCFF039LAR.bed.gz	hg19			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
